# NFC Cooperative Management System - Python Dependencies
# ==========================================================

# Core dependencies
PyQt6>=6.6.0                    # GUI framework
PyQt6-Qt6>=6.6.0               # Qt bindings
PyQt6-Charts>=6.10.0

# Security
bcrypt>=4.1.2                   # Password hashing
cryptography>=41.0.7            # Encryption utilities

# Reporting
reportlab>=4.0.7                # PDF generation
openpyxl>=3.1.2                 # Excel file generation
Pillow>=10.1.0                  # Image processing

# Utilities
python-dateutil>=2.8.2          # Date manipulation
pytz>=2023.3                    # Timezone support
